Day,Online Revenue,Visits,Unique Visitors,Orders per Visit,Average Time Spent on Site (seconds),Premium Enrollments,Email Enrollments,Facebook Impression,Content Views,Content Ratings
2019-03-07,2304267.51,15354,14951,0.146606747,562.5793337,48,11368,0,3188,1704
2019-03-08,2274330.04,15066,14697,0.135802469,552.0640424,34,11572,0,2904,1591
2019-03-09,2759891.72,16970,16486,0.160282852,557.3573442,58,11896,0,3815,2099
2019-03-10,2547608.27,15910,15540,0.143871779,542.3170004,47,11613,0,3397,1869
2019-03-11,2343999.9,16143,15763,0.148671251,553.181913,46,11908,0,3635,2017
2019-03-12,2512359.58,16494,16086,0.143082333,523.8220297,55,12232,0,3515,1927
2019-03-13,2562313.64,16296,15936,0.151448208,546.7439045,65,11225,0,3583,1990
2019-03-14,2419891.66,15858,15529,0.138037584,539.9116083,41,11792,0,3236,1755
2019-03-15,1858377.4,14346,14146,0.125470514,516.8686984,32,11599,0,2339,1229
2019-03-16,1866198.1,15042,14784,0.128174445,514.8012011,29,11446,0,2727,1434
2019-03-17,2445389.03,16567,16259,0.152592503,550.6088664,65,11626,0,3781,2094
2019-03-18,2879989.82,17598,17188,0.166609842,555.5357402,73,11379,0,4123,2307
2019-03-19,2451968.57,16494,16171,0.138171456,521.7630292,56,11287,0,3551,1959
2019-03-20,2455713.06,17187,16853,0.148367953,519.0707134,62,11719,0,3672,1967
2019-03-21,2808037.5,17633,17231,0.157715647,533.6958395,70,11622,0,3731,1930
2019-03-22,1741557.57,14497,14323,0.120714631,512.94495,20,11704,0,2302,1198
2019-03-23,1821099.89,15004,14841,0.12529992,512.1201006,29,11714,0,2592,1373
2019-03-24,2978487.91,17087,16786,0.155205712,542.5965076,64,11685,0,4098,2229
2019-03-25,3235950.47,18724,18366,0.16481521,545.2216124,99,11444,0,4671,2583
2019-03-26,3456679.14,16247,15984,0.148088878,538.5839642,63,11829,0,3652,1955
2019-03-27,4374001.77,16258,16017,0.149526387,546.0944117,54,12364,0,3543,1941
2019-03-28,2810712.83,15915,15695,0.144580584,532.4989865,50,11757,0,3418,1880
2019-03-29,2293491.89,14438,14383,0.122800942,511.2042042,26,11926,0,2590,1364
2019-03-30,3522521.72,15013,14957,0.12302671,499.3031893,42,12009,0,2621,1400
2019-03-31,3462195.58,16349,16265,0.151385406,534.1061978,49,11654,0,3560,1992
2019-04-01,4564123.49,16296,16215,0.147091311,539.5370759,46,11474,0,3362,1815
2019-04-02,2791226.98,16849,16763,0.150454033,530.269867,55,11689,0,3896,2176
2019-04-03,3215155.06,17995,17860,0.155821061,528.9948513,98,11552,0,4225,2354
2019-04-04,2809204.8,16062,15993,0.137716349,514.9365942,48,11405,0,3273,1782
2019-04-05,3727229.89,15420,15354,0.128923476,485.3189655,29,11622,0,2730,1470
2019-04-06,2661797.34,17282,17191,0.1424025,481.9652932,40,11738,0,3479,1805
2019-04-07,2706587.23,17229,17147,0.148122352,514.9111671,50,11778,0,3720,2032
2019-04-08,3209548.98,19161,19028,0.16836282,517.5068476,76,11221,0,4695,2549
2019-04-09,3513238.43,18843,18718,0.166321711,541.0909688,88,11751,0,4895,2730
2019-04-10,2493008.19,16335,16259,0.149556168,532.7692174,63,11965,0,3552,1939
2019-04-11,2365797.58,16064,16003,0.140313745,516.5506592,51,11596,0,3185,1788
2019-04-12,1845802.5,14531,14490,0.118505265,514.8495305,24,11995,0,2383,1259
2019-04-13,2100545.6,14884,14848,0.132020962,515.4858541,34,12112,0,2735,1465
2019-04-14,2374723.12,16433,16357,0.147873182,527.5929188,45,11250,0,3541,1952
2019-04-15,2609435.33,16407,16332,0.145608582,526.2432292,47,11770,0,3695,1985
2019-04-16,2439068.91,16139,16080,0.152301877,537.5309047,51,11434,0,3388,1850
2019-04-17,2815733.84,17007,16938,0.146410302,524.2314368,57,11510,0,3772,2087
2019-04-18,3048695.68,17311,17246,0.159782797,542.8915718,59,11328,0,4032,2176
2019-04-19,2896211.76,15207,15171,0.13717367,507.4952538,37,11822,0,2618,1345
2019-04-20,5121867.02,18100,18025,0.153646409,487.1730074,41,11483,0,3580,1782
2019-04-21,2934475.23,18581,18487,0.160217426,504.1388475,64,11649,0,4220,2235
2019-04-22,2551715.13,16441,16394,0.14542911,520.9735359,56,11422,0,3502,1869
2019-04-23,2583184.7,17138,17067,0.149083907,511.056961,49,12069,0,3609,1926
2019-04-24,3243161.86,19353,19256,0.167829277,511.7863727,44,11437,0,4628,2535
2019-04-25,3117740.07,18204,18112,0.165952538,540.7018495,89,11909,0,4492,2445
2019-04-26,1703481.52,14618,14583,0.121288822,494.7983762,27,11327,0,2371,1202
2019-04-27,2105915.12,15066,15023,0.125713527,507.278723,39,11421,0,2535,1302
2019-04-28,2689767.6,17393,17333,0.151842695,514.9196947,55,11844,0,3747,2039
2019-04-29,3524818.42,18655,18565,0.162798177,508.6371176,46,12153,0,4251,2329
2019-04-30,2542193.1,16491,16445,0.146140319,525.2210107,50,11220,0,3515,1841
2019-05-01,2406273.08,16443,16386,0.143404488,527.985823,56,11826,0,3453,1855
2019-05-02,2606424.93,16380,16328,0.149023199,520.9077834,46,11888,0,3528,1885
2019-05-03,2165648.55,16199,16165,0.135872585,514.328636,32,11905,0,3220,1712
2019-05-04,2928246.28,15757,15714,0.129275877,493.3394722,33,11767,0,2813,1474
2019-05-05,5707965.86,19016,18928,0.161495583,502.5922996,48,12656,0,4237,2281
2019-05-06,2255769.83,16323,16287,0.14409116,536.0852916,59,11737,0,3437,1848
2019-05-07,2565558.76,16468,16428,0.141668691,522.3274077,47,11156,0,3406,1843
2019-05-08,3078858.92,17138,17094,0.152643249,527.8455859,60,11685,0,4056,2169
2019-05-09,3402486.65,18438,18357,0.163629461,533.4231244,68,11520,0,4696,2617
2019-05-10,1952463.26,14346,14330,0.123727868,517.6012169,31,11746,0,2435,1289
2019-05-11,2019534.04,15066,15035,0.125912651,504.0570463,33,11876,0,2712,1424
2019-05-12,2378761.73,16488,16443,0.141800097,523.5193958,42,11845,0,3454,1969
2019-05-13,2551801.66,16330,16289,0.148622168,529.8402511,55,12255,0,3558,1944
2019-05-14,2544409.94,16559,16521,0.143728486,519.429738,48,11911,0,3312,1770
2019-05-15,3450177.45,16251,16206,0.148421636,537.8004879,53,11529,0,3457,1862
2019-05-16,4048019.82,16005,15970,0.138706654,518.2522885,44,11715,0,3237,1731
2019-05-17,2024372.09,15004,14982,0.126166356,514.1988442,43,11714,0,2771,1494
2019-05-18,2342277.04,16614,16582,0.143312869,510.0360209,47,11569,0,3535,1942
2019-05-19,2458583.75,16373,16335,0.146643865,521.6955183,55,11613,0,3324,1786
2019-05-20,3788936.38,17138,17094,0.151359552,521.315564,44,11542,0,3786,2050
2019-05-21,6038945.41,19170,19101,0.16713615,505.2378301,57,11749,0,4342,2248
2019-05-22,3219099.98,18574,18507,0.162054485,508.835609,59,11898,0,4227,2274
2019-05-23,2468338.79,15955,15925,0.140896271,521.4699926,44,11841,0,3194,1670
2019-05-24,1977231.08,15397,15373,0.126777944,501.148483,44,11958,0,2934,1587
2019-05-25,2618754.92,17361,17317,0.150740165,534.0803709,73,11536,0,4030,2211
2019-05-26,2815971.32,16542,16492,0.144662072,520.6283957,57,11893,0,3549,1943
2019-05-27,2197015.9,16417,16395,0.142535177,523.3959303,45,12011,0,3406,1823
2019-05-28,2510853.75,16402,16377,0.151201073,528.7332989,59,11783,0,3547,1927
2019-05-29,2462304.83,16229,16184,0.150471378,537.5020137,46,11797,0,3573,1946
2019-05-30,2512754.68,16081,16050,0.140227598,523.2149652,62,11285,0,3409,1849
2019-05-31,1762438.82,14665,14652,0.117831572,500.3220571,24,11883,0,2388,1286
2019-06-01,1891225.98,15158,15129,0.121981792,507.5275424,36,11905,0,2806,1546
2019-06-02,2554761.99,16947,16905,0.14716469,530.3525506,49,11465,0,3741,1993
2019-06-03,3033687.44,17860,17810,0.157278835,535.8791479,63,11488,0,4415,2442
2019-06-04,2609359.54,17153,17130,0.147029674,514.9740403,59,11302,0,3698,2019
2019-06-05,2920369.65,18179,18130,0.162770229,520.3031073,43,11817,0,4132,2180
2019-06-06,2493993.49,15880,15854,0.136397985,517.0690789,33,11870,0,3271,1742
2019-06-07,1790504.73,14401,14380,0.121449899,510.5859175,29,11138,0,2570,1328
2019-06-08,2230984.98,15359,15327,0.133276906,532.1050175,41,11284,0,2970,1566
2019-06-09,3103106.42,18226,18171,0.163722155,562.1942279,72,11136,0,4697,2644
2019-06-10,2693325.69,16687,16646,0.149217954,534.4215719,45,11320,0,3771,2084
2019-06-11,3140828.13,18084,18040,0.162851139,520.32644,56,10903,0,3991,2074
2019-06-12,2508981.75,16063,16023,0.145800909,538.3340429,70,11512,0,3330,1844
2019-06-13,2181434.41,15768,15740,0.136542364,520.7484358,48,10979,0,3214,1731
2019-06-14,1846261.7,14551,14533,0.130300323,530.6730852,31,11276,0,2415,1231
2019-06-15,2509346.95,16527,16492,0.143280692,516.7393734,31,11533,0,3354,1680
2019-06-16,2403437.74,15907,15881,0.139246872,540.236814,52,11373,0,3394,1830
2019-06-17,2509733.52,16516,16489,0.14725115,543.3295568,67,11758,0,3579,1928
2019-06-18,2703035.64,17278,17244,0.155862947,557.1592974,65,11081,0,3983,2131
2019-06-19,2970398.19,15729,15708,0.146353869,557.8408185,54,9788,0,3243,1725
2019-06-20,4057195.31,15859,15833,0.138974715,524.6155261,37,9222,0,3232,1759
2019-06-21,1884881.39,14607,14585,0.121654002,499.7521562,23,9432,0,2312,1198
2019-06-22,2224692.56,15318,15291,0.123971798,495.1809992,26,9399,0,2661,1418
2019-06-23,2634322.29,17176,17146,0.147473218,520.2890737,62,9559,0,3750,2048
2019-06-24,3435438.27,19330,19283,0.168804966,518.9170756,71,9575,0,4681,2442
2019-06-25,3194495.14,18833,18783,0.166622418,544.4055191,71,9973,0,4696,2561
2019-06-26,2551886.83,16522,16487,0.147802929,524.312895,46,9240,0,3528,1910
2019-06-27,2481861.85,15977,15946,0.143831758,528.2832626,50,9646,0,3164,1692
2019-06-28,1864842.52,14574,14555,0.121106079,497.0402547,32,9439,0,2520,1314
2019-06-29,2153031.76,15822,15803,0.13045127,495.7408392,28,9761,0,2899,1518
2019-06-30,3093395.87,18500,18462,0.158054054,507.7898361,43,9294,0,4125,2167
2019-07-01,2215423.07,16158,16127,0.14017824,526.7585719,61,9106,0,3321,1776
2019-07-02,2759968.75,17484,17460,0.152310684,518.0364243,58,9636,0,3711,2032
2019-07-03,3569171.74,19847,19796,0.170252431,515.0527778,69,9504,0,4986,2657
2019-07-04,2160709.11,15636,15617,0.138910207,522.2743312,30,9421,0,3183,1703
2019-07-05,1684492.94,14222,14206,0.12093939,511.6952427,30,9448,0,2390,1251
2019-07-06,1864411.44,14859,14845,0.119052426,501.1424551,41,9628,0,2492,1355
2019-07-07,2369496.8,16138,16116,0.147973727,538.0478666,61,9567,0,3464,1849
2019-07-08,2539139.59,17084,17053,0.146804027,520.9501898,67,9417,0,3789,2079
2019-07-09,3493918.77,18495,18447,0.168099486,540.18474,89,9352,0,4690,2591
2019-07-10,2450992.21,16281,16262,0.140470487,522.2934016,54,9804,0,3472,1895
2019-07-11,2426104.98,15799,15780,0.137983417,520.3777987,49,9705,0,3218,1722
2019-07-12,1567292.94,14484,14471,0.110328638,487.7898178,25,9461,0,2194,1151
2019-07-13,2453829.46,14610,14593,0.130321697,527.1404304,28,9219,0,2575,1370
2019-07-14,4600980.88,16837,16812,0.152164875,528.3355317,59,9644,0,3596,1897
2019-07-15,3525647.69,18071,18046,0.164075037,517.530766,47,9608,0,4015,2098
2019-07-16,4039272.74,16117,16092,0.140534839,528.4690502,60,9699,0,3372,1843
2019-07-17,2598853.61,16650,16624,0.147687688,534.698129,50,9672,0,3533,1866
2019-07-18,2761911.01,17135,17105,0.153136854,541.1779674,77,9064,0,4065,2197
2019-07-19,1869615.18,13999,13992,0.123223087,520.903423,19,9197,0,2270,1164
2019-07-20,2004415.47,14946,14930,0.118426335,496.4993548,40,9353,0,2693,1412
2019-07-21,2334566.39,16032,16018,0.144648204,541.145471,39,9622,0,3328,1792
2019-07-22,2534836.03,16148,16126,0.144723805,529.9170532,48,9197,0,3384,1812
2019-07-23,2440307.59,16305,16282,0.135970561,520.1769693,46,9748,0,3242,1732
2019-07-24,2558478.5,16919,16894,0.149417814,530.7648566,58,9508,0,3709,2065
2019-07-25,3402311.17,18026,17991,0.165816043,547.6691644,72,8042,0,4619,2477
2019-07-26,1939703.82,14994,14977,0.123182606,498.6010252,35,8007,0,2522,1339
2019-07-27,2268011.49,15884,15841,0.138378242,494.5063594,41,7911,0,3058,1671
2019-07-28,2501538.17,16492,16464,0.148496241,520.3309572,53,7795,0,3378,1814
2019-07-29,2375915.93,16311,16289,0.146220342,531.7573018,44,7861,0,3686,2039
2019-07-30,2632949.14,16361,16341,0.148890655,530.6380059,48,8005,0,3735,2065
2019-07-31,2487673.63,16013,15986,0.149815775,513.2832084,56,8076,0,3475,1891
2019-08-01,2246221.08,16692,16670,0.144620177,517.1202351,40,7831,0,3479,1827
2019-08-02,2672642.54,17269,17245,0.145926226,496.7544643,43,7717,0,3362,1733
2019-08-03,2782882.94,16682,16649,0.138772329,513.8126476,48,8184,0,3422,1859
2019-08-04,4204099.98,16341,16320,0.146563858,530.5581114,53,7710,0,3503,1936
2019-08-05,2495254.86,15842,15823,0.154336574,522.9556051,46,7299,0,3476,1900
2019-08-06,2816396.04,14606,14580,0.169450911,527.3222051,54,6576,0,3512,1867
2019-08-07,2450351.49,14627,14612,0.158337321,531.9415607,52,6416,0,3426,1904
2019-08-08,2749799,14913,14891,0.166566083,528.9730668,54,6100,0,3579,1984
2019-08-09,2854405.19,15037,15009,0.170446233,528.8407426,59,6005,0,3766,2064
2019-08-10,1897461.09,13266,13248,0.143977084,501.1868771,31,6175,0,2859,1527
2019-08-11,2374579.32,14556,14529,0.163575158,519.8061224,47,6550,0,3526,1920
2019-08-12,2571075.07,14585,14563,0.165855331,528.1523417,62,6319,0,3559,1964
2019-08-13,2769507.85,15297,15276,0.1691835,518.0437271,46,6517,0,3737,1987
2019-08-14,3258467.89,16652,16618,0.178597166,511.6938887,51,6324,0,4285,2253
2019-08-15,2314164.24,14366,14340,0.150842266,511.1531306,57,6063,0,3361,1838
2019-08-16,1625333.7,12683,12673,0.137033825,501.9618808,28,6392,0,2675,1449
2019-08-17,2133582.62,13523,13506,0.151741477,520.9893048,35,6258,0,2959,1584
2019-08-18,2994828.97,16021,15994,0.178078772,540.568616,59,6181,0,4342,2373
2019-08-19,2447409.23,14412,14393,0.160907577,531.6542479,47,6904,0,3406,1845
2019-08-20,3687619.67,15213,15188,0.169986196,526.6878594,52,6367,0,3898,2102
2019-08-21,5687814.91,16677,16648,0.179168915,512.038116,50,5980,0,4047,2165
2019-08-22,2250662.85,14030,14014,0.153813257,527.9642658,55,6829,0,3221,1759
2019-08-23,1809328,12565,12543,0.142140867,509.7297297,24,6320,0,2478,1343
2019-08-24,2180785.27,13992,13972,0.152015437,509.8439479,45,6630,0,2946,1559
2019-08-25,3332581.03,16785,16747,0.185224903,550.9190969,92,6479,0,4875,2674
2019-08-26,2448846.26,16031,16009,0.144345331,510.7240095,53,7526,0,3538,1949
2019-08-27,2951836.52,17044,17022,0.150668857,515.5507726,47,8132,0,3803,2117
2019-08-28,3959987.81,18816,18788,0.162308673,504.391689,56,8538,0,4143,2258
2019-08-29,3897557.69,16301,16288,0.133243359,498.6640694,50,7933,0,3286,1782
2019-08-30,2038085.1,14594,14584,0.120528985,501.916838,27,8387,0,2354,1250
2019-08-31,1842934.01,14932,14923,0.129788374,520.1596386,28,7888,0,2521,1312
2019-09-01,2162157.72,16454,16432,0.137960374,526.1217032,51,7934,0,3032,1606
2019-09-02,2414579.51,16906,16885,0.148290548,531.2837074,69,7986,0,3052,1550
2019-09-03,2598156,17825,17805,0.158485273,548.4891718,66,8112,0,3514,1812
2019-09-04,2532159.44,16529,16516,0.139391373,517.9902531,50,8108,0,2926,1504
2019-09-05,3983664.34,16103,16085,0.136310004,513.3822198,45,8183,0,2708,1394
2019-09-06,1529885.16,14437,14434,0.119484657,494.5266789,20,7591,0,2133,1116
2019-09-07,2204178.56,14911,14901,0.129702904,513.7019516,27,7926,0,2372,1180
2019-09-08,4465777.66,17786,17764,0.156190262,529.1168812,70,7903,0,3517,1853
2019-09-09,3524965,20908,20869,0.172230725,524.2863262,76,8537,0,4459,2259
2019-09-10,2112677.02,16193,16183,0.144630396,537.7507022,45,7995,0,2980,1536
2019-09-11,2042771.15,16460,16439,0.141008505,520.6997951,51,8093,0,2934,1515
2019-09-12,1993502.74,15949,15936,0.138629381,524.4300917,43,8235,0,2722,1390
2019-09-13,2369275.55,15205,15194,0.121867807,485.0531263,23,8035,0,2366,1195
2019-09-14,4775809.71,17032,17015,0.146195397,496.7707593,49,7824,0,2962,1488
2019-09-15,2138970.57,16528,16514,0.140246854,526.4405643,67,7923,0,2841,1522
2019-09-16,2184142.16,17203,17189,0.145730396,509.9325914,60,8023,0,2928,1499
2019-09-17,2964882.69,19050,19027,0.158582677,508.9556075,76,8139,0,3868,1990
2019-09-18,2520269.71,17814,17796,0.152857303,536.4682863,76,8336,0,3514,1862
2019-09-19,1990517.4,16126,16111,0.135309438,508.3036837,42,7943,0,2598,1301
2019-09-20,1556449.27,14453,14446,0.118937245,498.4513335,29,7829,0,2060,1028
2019-09-21,1678632.3,14939,14925,0.125577348,507.066891,46,8107,0,2325,1197
2019-09-22,2399331.67,16285,16270,0.144980043,529.9155494,60,8217,0,2854,1443
2019-09-23,2176868.27,16330,16320,0.142927128,536.0772465,46,7853,0,2853,1472
2019-09-24,2211492.12,17038,17029,0.148843761,538.3070356,62,8345,0,3172,1644
2019-09-25,2894008.24,18901,18881,0.161367123,531.8954445,70,8351,0,3945,2115
2019-09-26,3071680.09,18363,18347,0.124380548,396.8018784,40,7716,0,3307,1786
2019-09-27,3255893.04,17046,17032,0.100375455,355.7154002,25,8302,0,2417,1331
2019-09-28,1868558.65,17571,17559,0.107905071,368.3862543,44,7833,0,2614,1388
2019-09-29,2488122.45,18638,18623,0.126462067,413.2582113,45,8046,0,2874,1497
2019-09-30,2046644.32,18115,18101,0.124372067,389.2990561,55,8061,0,2791,1471
2019-10-01,2003612.36,16575,16567,0.131040724,366.5593567,47,8117,0,2526,1258
2019-10-02,2197724.91,16037,16027,0.12477396,309.8279776,0,7560,0,2328,1063
2019-10-03,2087489.86,16289,16272,0.125299282,312.8415191,0,8426,0,2458,1153
2019-10-04,1582134.29,15264,15257,0.113207547,338.59961,27,8147,0,2280,1149
2019-10-05,2220442.34,15610,15598,0.121140295,358.4476117,42,7836,0,2657,1458
2019-10-06,2375802.84,16574,16555,0.141064318,388.3886808,54,7718,0,3506,1958
2019-10-07,2262673.38,16689,16675,0.135358619,384.0381154,70,7477,0,3411,1814
2019-10-08,2664930.54,17219,17195,0.150705616,403.81571,59,8219,0,3988,2198
2019-10-09,3090404.56,18194,18166,0.168242278,433.0039317,84,8684,0,4847,2675
2019-10-10,2267488.03,16243,16224,0.13531983,382.1716051,42,8223,0,3060,1604
2019-10-11,1937828.28,15147,15140,0.115204331,353.1638045,34,7770,0,2489,1351
2019-10-12,2186400.97,15494,15483,0.126565122,356.7410481,33,8214,0,2747,1478
2019-10-13,2604104.11,17126,17109,0.150181011,390.8027593,48,8323,0,3794,2063
2019-10-14,3054364.09,18080,18055,0.163329646,393.0869065,54,8178,0,4221,2327
2019-10-15,3275341.66,17125,17098,0.147153285,392.7560479,80,8418,0,3705,2094
2019-10-16,6272408.61,18203,18178,0.163929023,398.8313828,42,8249,0,4218,2225
2019-10-17,2776974.42,16772,16751,0.14393036,386.1176471,49,7897,0,3526,1891
2019-10-18,2674203.02,16028,16019,0.139381083,390.6265043,43,7777,0,3268,1805
2019-10-19,3354845.23,15568,15558,0.120632066,357.147294,34,7879,0,2795,1515
2019-10-20,2677315.72,16981,16968,0.152876745,397.1145403,60,8206,0,3648,1970
2019-10-21,3431088.98,17962,17944,0.1615633,394.5568828,46,7936,0,4066,2113
2019-10-22,4548675.33,16722,16704,0.143942112,385.1353945,58,7817,0,3498,1858
2019-10-23,2448664.51,16609,16593,0.142753929,390.6821789,66,8098,0,3599,1925
2019-10-24,2649839.08,16758,16743,0.145781119,404.1496662,42,8197,0,3924,2167
2019-10-25,2590173.53,17013,16998,0.144947981,393.6068167,60,8468,0,3733,2047
2019-10-26,2128822.08,16098,16087,0.128587402,361.5392685,38,8001,0,2910,1504
2019-10-27,3065973.74,18175,18153,0.163026135,395.6105118,61,7810,0,4155,2153
2019-10-28,2477493.04,16656,16638,0.137668108,391.5684026,68,7786,0,3482,1961
2019-10-29,2588335.89,17140,17125,0.144865811,389.9886134,54,8255,0,3713,1976
2019-10-30,2960152.49,18034,18019,0.164300765,395.5483796,46,7904,0,4072,2172
2019-10-31,2457076.71,16230,16209,0.138693777,384.3724411,41,7727,0,3321,1775
2019-11-01,1922790.23,15244,15239,0.118407242,342.3858661,28,7729,0,2459,1281
2019-11-02,2199938.37,15947,15936,0.131059133,368.2857352,34,8088,0,2990,1626
2019-11-03,3563248.62,18008,17991,0.161594847,417.4149135,84,8280,0,4183,2283
2019-11-04,4775613.41,16661,16649,0.140567793,387.9063881,68,7689,0,3530,1970
2019-11-05,2388911.69,16617,16611,0.144791479,390.8319645,50,7998,0,3546,1924
2019-11-06,3165980.26,16635,16619,0.145175834,389.6513724,40,7822,0,3496,1858
2019-11-07,3931778.33,16241,16230,0.132504156,378.9014124,58,7814,0,3290,1717
2019-11-08,2243282.13,15886,15878,0.127974317,367.1859192,41,7855,0,2941,1595
2019-11-09,2733567.43,17166,17147,0.15478271,404.8119272,67,7793,0,4103,2304
2019-11-10,2472985.05,16604,16592,0.143037822,393.2346482,50,7918,0,3515,1938
2019-11-11,2646581.86,16639,16622,0.141595048,391.2672867,45,7747,0,3337,1825
